session_id,user_id,content_id,device_type,app_version,os_name,time,watched_duration
68,93,26,Desktop,v1.0.0,iOS,2025-01-06 14:41:55,112
69,96,26,Smartphone,v1.0.0,FireOS,2023-09-22 01:03:34,50
70,62,15,Tablet,v2.0.1,FireOS,2024-05-03 05:49:05,79
71,58,100,Laptop,v1.2.3,Windows,2024-10-13 20:23:29,132
72,17,85,Tablet,v1.2.3,FireOS,2024-09-06 16:12:09,140
73,61,71,Smartphone,v3.0.5,Linux,2024-05-02 08:23:54,7
74,100,33,Desktop,v2.1.0,macOS,2024-11-10 08:28:00,130
75,32,28,Smart TV,v2.0.1,Windows,2023-07-19 07:49:33,91
76,42,89,Laptop,v1.0.0,tvOS,2025-02-23 23:17:06,38
77,9,87,Smartphone,v1.2.3,Linux,2023-12-20 01:52:31,154
78,64,73,Tablet,v3.0.5,macOS,2025-04-11 17:35:46,87
79,5,81,Smart TV,v1.2.3,iOS,2024-06-27 16:15:04,81
80,71,6,Tablet,v3.0.5,iOS,2023-11-16 19:32:51,125
81,54,40,Tablet,v3.0.5,Linux,2023-06-17 23:58:52,50
82,3,91,Smartphone,v1.2.3,tvOS,2024-11-15 13:54:15,83
83,38,98,Game Console,v2.1.0,macOS,2025-03-18 03:46:15,135
84,50,53,Tablet,v1.0.0,Linux,2023-10-30 19:45:24,143
85,18,90,Desktop,v1.2.3,tvOS,2025-03-21 04:09:39,36
86,100,6,Game Console,v1.2.3,FireOS,2025-02-13 08:42:32,5
87,47,59,Game Console,v2.1.0,Linux,2024-08-14 20:52:21,118
88,23,41,Tablet,v1.2.3,Windows,2023-11-16 16:57:11,92
89,43,1,Tablet,v3.0.5,Android,2025-02-15 00:55:47,40
90,36,87,Laptop,v2.1.0,macOS,2024-12-18 13:23:38,140
91,31,44,Smart TV,v1.0.0,macOS,2024-09-25 12:03:01,51
92,57,53,Smart TV,v2.1.0,iOS,2024-04-17 13:50:06,10
93,24,54,Smart TV,v1.2.3,FireOS,2023-12-09 11:58:01,169
94,97,17,Desktop,v1.0.0,FireOS,2025-02-16 12:58:08,14
95,39,52,Game Console,v2.1.0,tvOS,2024-11-21 08:15:48,143
96,10,87,Smartphone,v3.0.5,Linux,2024-12-26 13:58:07,76
97,38,58,Smart TV,v1.0.0,Windows,2024-10-16 14:11:36,142
98,62,96,Desktop,v2.0.1,Android,2024-02-10 09:48:42,6
99,14,55,Smartphone,v3.0.5,Windows,2024-12-14 19:37:05,175
100,32,93,Smartphone,v1.2.3,tvOS,2025-01-18 18:06:35,43
